"1","1","A WordPress Commenter","wapuu@wordpress.example","https://wordpress.org/",,"2016-12-12 06:14:00","2016-12-12 06:14:00","Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href=""https://gravatar.com"">Gravatar</a>.","0","post-trashed",,,"0","0"
"1","1","My First Circle","40.805493843894","-76.316528320312","50000","5","0.8","FF2B39","4FFF72","0.4","0.6","FF5C5C","96FFA1","0.3","0"
"1","2626 Creative Studio","ROADMAP","15","0","28.506703","77.1828413","1","1","1","1","1","1","100","301","center","1","1","location based","13","19","click","0","0","0","0",,"0","1","0","none"
"2","1","2626 Creative Studio","28.506703","77.1828413","NONE",,NULL,NULL
"1","1","My First Polygon","(40.538851525354666, -74.3060302734375),(40.16208338164619, -73.9764404296875),(39.40224434029277, -74.3499755859375),(38.950865400920016, -74.8883056640625),(39.13858199058352, -75.0091552734375),(39.46164364205549, -75.5035400390625),(39.774769485295465, -75.4815673828125),(39.86758762451019, -75.0201416015625)","0.9","E2574C","0.5","F6C37A","http://www.huge-it.com","0.8","FF80B7","0.5","75FF7E","5"
"1","1","My First Polyline","(42.24071874922666, -71.81488037109375),(42.1532233123986, -71.95770263671875),(42.13082130188811, -72.06207275390625),(42.14507804381756, -72.125244140625),(42.18579390537848, -72.2186279296875),(42.16340342422401, -72.2845458984375),(42.1837587346522, -72.3175048828125),(42.1552594657786, -72.36968994140625),(42.169510705216595, -72.4822998046875),(42.157295553651636, -72.630615234375),(42.13896840458089, -72.72674560546875),(42.165439250064324, -72.850341796875),(42.173581898327754, -72.92312622070312),(42.2366518803206, -73.00277709960938),(42.24478535602799, -73.10714721679688),(42.30169032824452, -73.17306518554688),(42.3016903282445, -73.34884643554688),(42.37883631647602, -73.45596313476562),(42.41940144722477, -73.54385375976562),(42.47209690919285, -73.63174438476562),(42.482225570025925, -73.67294311523438),(42.50652766705062, -73.78005981445312),(42.34027515373573, -73.85421752929688),(42.173581898327754, -73.93112182617188),(41.9921602333763, -73.99703979492188),(41.91249742196845, -74.04098510742188),(41.83682786072714, -74.17831420898438),(41.79179268262892, -74.23599243164062),(41.75492216766298, -74.36782836914062),(41.70777900286713, -74.38430786132812),(41.582579601430346, -74.48318481445312),(41.36238012945534, -74.70291137695312)","0.9","18A326","4","11A000","0.5"
"1","Map Modal","662","px","0","px","anchor","no","0","0","<p>[contact-form-7 id=""74"" title=""Send Location Form""]</p>",,"1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1","siteurl","http://visit.2626.today/","yes"
"2","home","http://visit.2626.today/","yes"
"3","blogname","2626 Creative Studio","yes"
"4","blogdescription",,"yes"
"5","users_can_register","0","yes"
"6","admin_email","kanika.tree@gmail.com","yes"
"7","start_of_week","1","yes"
"8","use_balanceTags","0","yes"
"9","use_smilies","1","yes"
"10","require_name_email","1","yes"
"11","comments_notify","1","yes"
"12","posts_per_rss","10","yes"
"13","rss_use_excerpt","0","yes"
"14","mailserver_url","mail.example.com","yes"
"15","mailserver_login","login@example.com","yes"
"16","mailserver_pass","password","yes"
"17","mailserver_port","110","yes"
"18","default_category","1","yes"
"19","default_comment_status","open","yes"
"20","default_ping_status","open","yes"
"21","default_pingback_flag","1","yes"
"22","posts_per_page","10","yes"
"23","date_format","F j, Y","yes"
"24","time_format","g:i a","yes"
"25","links_updated_date_format","F j, Y g:i a","yes"
"26","comment_moderation",,"yes"
"27","moderation_notify","1","yes"
"28","permalink_structure","/%postname%/","yes"
"29","rewrite_rules","a:122:{s:11:""^wp-json/?$"";s:22:""index.php?rest_route=/"";s:14:""^wp-json/(.*)?"";s:33:""index.php?rest_route=/$matches[1]"";s:21:""^index.php/wp-json/?$"";s:22:""index.php?rest_route=/"";s:24:""^index.php/wp-json/(.*)?"";s:33:""index.php?rest_route=/$matches[1]"";s:47:""category/(.+?)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:52:""index.php?category_name=$matches[1]&feed=$matches[2]"";s:42:""category/(.+?)/(feed|rdf|rss|rss2|atom)/?$"";s:52:""index.php?category_name=$matches[1]&feed=$matches[2]"";s:23:""category/(.+?)/embed/?$"";s:46:""index.php?category_name=$matches[1]&embed=true"";s:35:""category/(.+?)/page/?([0-9]{1,})/?$"";s:53:""index.php?category_name=$matches[1]&paged=$matches[2]"";s:17:""category/(.+?)/?$"";s:35:""index.php?category_name=$matches[1]"";s:44:""tag/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:42:""index.php?tag=$matches[1]&feed=$matches[2]"";s:39:""tag/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:42:""index.php?tag=$matches[1]&feed=$matches[2]"";s:20:""tag/([^/]+)/embed/?$"";s:36:""index.php?tag=$matches[1]&embed=true"";s:32:""tag/([^/]+)/page/?([0-9]{1,})/?$"";s:43:""index.php?tag=$matches[1]&paged=$matches[2]"";s:14:""tag/([^/]+)/?$"";s:25:""index.php?tag=$matches[1]"";s:45:""type/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:50:""index.php?post_format=$matches[1]&feed=$matches[2]"";s:40:""type/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:50:""index.php?post_format=$matches[1]&feed=$matches[2]"";s:21:""type/([^/]+)/embed/?$"";s:44:""index.php?post_format=$matches[1]&embed=true"";s:33:""type/([^/]+)/page/?([0-9]{1,})/?$"";s:51:""index.php?post_format=$matches[1]&paged=$matches[2]"";s:15:""type/([^/]+)/?$"";s:33:""index.php?post_format=$matches[1]"";s:41:""hm_custom_css/[^/]+/attachment/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:51:""hm_custom_css/[^/]+/attachment/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:71:""hm_custom_css/[^/]+/attachment/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:66:""hm_custom_css/[^/]+/attachment/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:66:""hm_custom_css/[^/]+/attachment/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:47:""hm_custom_css/[^/]+/attachment/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";s:30:""hm_custom_css/([^/]+)/embed/?$"";s:46:""index.php?hm_custom_css=$matches[1]&embed=true"";s:34:""hm_custom_css/([^/]+)/trackback/?$"";s:40:""index.php?hm_custom_css=$matches[1]&tb=1"";s:42:""hm_custom_css/([^/]+)/page/?([0-9]{1,})/?$"";s:53:""index.php?hm_custom_css=$matches[1]&paged=$matches[2]"";s:49:""hm_custom_css/([^/]+)/comment-page-([0-9]{1,})/?$"";s:53:""index.php?hm_custom_css=$matches[1]&cpage=$matches[2]"";s:38:""hm_custom_css/([^/]+)(?:/([0-9]+))?/?$"";s:52:""index.php?hm_custom_css=$matches[1]&page=$matches[2]"";s:30:""hm_custom_css/[^/]+/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:40:""hm_custom_css/[^/]+/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:60:""hm_custom_css/[^/]+/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:55:""hm_custom_css/[^/]+/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:55:""hm_custom_css/[^/]+/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:36:""hm_custom_css/[^/]+/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";s:48:""hm_custom_javascript/[^/]+/attachment/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:58:""hm_custom_javascript/[^/]+/attachment/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:78:""hm_custom_javascript/[^/]+/attachment/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:73:""hm_custom_javascript/[^/]+/attachment/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:73:""hm_custom_javascript/[^/]+/attachment/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:54:""hm_custom_javascript/[^/]+/attachment/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";s:37:""hm_custom_javascript/([^/]+)/embed/?$"";s:53:""index.php?hm_custom_javascript=$matches[1]&embed=true"";s:41:""hm_custom_javascript/([^/]+)/trackback/?$"";s:47:""index.php?hm_custom_javascript=$matches[1]&tb=1"";s:49:""hm_custom_javascript/([^/]+)/page/?([0-9]{1,})/?$"";s:60:""index.php?hm_custom_javascript=$matches[1]&paged=$matches[2]"";s:56:""hm_custom_javascript/([^/]+)/comment-page-([0-9]{1,})/?$"";s:60:""index.php?hm_custom_javascript=$matches[1]&cpage=$matches[2]"";s:45:""hm_custom_javascript/([^/]+)(?:/([0-9]+))?/?$"";s:59:""index.php?hm_custom_javascript=$matches[1]&page=$matches[2]"";s:37:""hm_custom_javascript/[^/]+/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:47:""hm_custom_javascript/[^/]+/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:67:""hm_custom_javascript/[^/]+/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:62:""hm_custom_javascript/[^/]+/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:62:""hm_custom_javascript/[^/]+/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:43:""hm_custom_javascript/[^/]+/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";s:12:""robots\.txt$"";s:18:""index.php?robots=1"";s:48:"".*wp-(atom|rdf|rss|rss2|feed|commentsrss2)\.php$"";s:18:""index.php?feed=old"";s:20:"".*wp-app\.php(/.*)?$"";s:19:""index.php?error=403"";s:18:"".*wp-register.php$"";s:23:""index.php?register=true"";s:32:""feed/(feed|rdf|rss|rss2|atom)/?$"";s:27:""index.php?&feed=$matches[1]"";s:27:""(feed|rdf|rss|rss2|atom)/?$"";s:27:""index.php?&feed=$matches[1]"";s:8:""embed/?$"";s:21:""index.php?&embed=true"";s:20:""page/?([0-9]{1,})/?$"";s:28:""index.php?&paged=$matches[1]"";s:27:""comment-page-([0-9]{1,})/?$"";s:39:""index.php?&page_id=51&cpage=$matches[1]"";s:41:""comments/feed/(feed|rdf|rss|rss2|atom)/?$"";s:42:""index.php?&feed=$matches[1]&withcomments=1"";s:36:""comments/(feed|rdf|rss|rss2|atom)/?$"";s:42:""index.php?&feed=$matches[1]&withcomments=1"";s:17:""comments/embed/?$"";s:21:""index.php?&embed=true"";s:44:""search/(.+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:40:""index.php?s=$matches[1]&feed=$matches[2]"";s:39:""search/(.+)/(feed|rdf|rss|rss2|atom)/?$"";s:40:""index.php?s=$matches[1]&feed=$matches[2]"";s:20:""search/(.+)/embed/?$"";s:34:""index.php?s=$matches[1]&embed=true"";s:32:""search/(.+)/page/?([0-9]{1,})/?$"";s:41:""index.php?s=$matches[1]&paged=$matches[2]"";s:14:""search/(.+)/?$"";s:23:""index.php?s=$matches[1]"";s:47:""author/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:50:""index.php?author_name=$matches[1]&feed=$matches[2]"";s:42:""author/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:50:""index.php?author_name=$matches[1]&feed=$matches[2]"";s:23:""author/([^/]+)/embed/?$"";s:44:""index.php?author_name=$matches[1]&embed=true"";s:35:""author/([^/]+)/page/?([0-9]{1,})/?$"";s:51:""index.php?author_name=$matches[1]&paged=$matches[2]"";s:17:""author/([^/]+)/?$"";s:33:""index.php?author_name=$matches[1]"";s:69:""([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/feed/(feed|rdf|rss|rss2|atom)/?$"";s:80:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&feed=$matches[4]"";s:64:""([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/(feed|rdf|rss|rss2|atom)/?$"";s:80:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&feed=$matches[4]"";s:45:""([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/embed/?$"";s:74:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&embed=true"";s:57:""([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/page/?([0-9]{1,})/?$"";s:81:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&paged=$matches[4]"";s:39:""([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/?$"";s:63:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]"";s:56:""([0-9]{4})/([0-9]{1,2})/feed/(feed|rdf|rss|rss2|atom)/?$"";s:64:""index.php?year=$matches[1]&monthnum=$matches[2]&feed=$matches[3]"";s:51:""([0-9]{4})/([0-9]{1,2})/(feed|rdf|rss|rss2|atom)/?$"";s:64:""index.php?year=$matches[1]&monthnum=$matches[2]&feed=$matches[3]"";s:32:""([0-9]{4})/([0-9]{1,2})/embed/?$"";s:58:""index.php?year=$matches[1]&monthnum=$matches[2]&embed=true"";s:44:""([0-9]{4})/([0-9]{1,2})/page/?([0-9]{1,})/?$"";s:65:""index.php?year=$matches[1]&monthnum=$matches[2]&paged=$matches[3]"";s:26:""([0-9]{4})/([0-9]{1,2})/?$"";s:47:""index.php?year=$matches[1]&monthnum=$matches[2]"";s:43:""([0-9]{4})/feed/(feed|rdf|rss|rss2|atom)/?$"";s:43:""index.php?year=$matches[1]&feed=$matches[2]"";s:38:""([0-9]{4})/(feed|rdf|rss|rss2|atom)/?$"";s:43:""index.php?year=$matches[1]&feed=$matches[2]"";s:19:""([0-9]{4})/embed/?$"";s:37:""index.php?year=$matches[1]&embed=true"";s:31:""([0-9]{4})/page/?([0-9]{1,})/?$"";s:44:""index.php?year=$matches[1]&paged=$matches[2]"";s:13:""([0-9]{4})/?$"";s:26:""index.php?year=$matches[1]"";s:27:"".?.+?/attachment/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:37:"".?.+?/attachment/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:57:"".?.+?/attachment/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:52:"".?.+?/attachment/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:52:"".?.+?/attachment/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:33:"".?.+?/attachment/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";s:16:""(.?.+?)/embed/?$"";s:41:""index.php?pagename=$matches[1]&embed=true"";s:20:""(.?.+?)/trackback/?$"";s:35:""index.php?pagename=$matches[1]&tb=1"";s:40:""(.?.+?)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:47:""index.php?pagename=$matches[1]&feed=$matches[2]"";s:35:""(.?.+?)/(feed|rdf|rss|rss2|atom)/?$"";s:47:""index.php?pagename=$matches[1]&feed=$matches[2]"";s:28:""(.?.+?)/page/?([0-9]{1,})/?$"";s:48:""index.php?pagename=$matches[1]&paged=$matches[2]"";s:35:""(.?.+?)/comment-page-([0-9]{1,})/?$"";s:48:""index.php?pagename=$matches[1]&cpage=$matches[2]"";s:24:""(.?.+?)(?:/([0-9]+))?/?$"";s:47:""index.php?pagename=$matches[1]&page=$matches[2]"";s:27:""[^/]+/attachment/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:37:""[^/]+/attachment/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:57:""[^/]+/attachment/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:52:""[^/]+/attachment/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:52:""[^/]+/attachment/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:33:""[^/]+/attachment/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";s:16:""([^/]+)/embed/?$"";s:37:""index.php?name=$matches[1]&embed=true"";s:20:""([^/]+)/trackback/?$"";s:31:""index.php?name=$matches[1]&tb=1"";s:40:""([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:43:""index.php?name=$matches[1]&feed=$matches[2]"";s:35:""([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:43:""index.php?name=$matches[1]&feed=$matches[2]"";s:28:""([^/]+)/page/?([0-9]{1,})/?$"";s:44:""index.php?name=$matches[1]&paged=$matches[2]"";s:35:""([^/]+)/comment-page-([0-9]{1,})/?$"";s:44:""index.php?name=$matches[1]&cpage=$matches[2]"";s:24:""([^/]+)(?:/([0-9]+))?/?$"";s:43:""index.php?name=$matches[1]&page=$matches[2]"";s:16:""[^/]+/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:26:""[^/]+/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:46:""[^/]+/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:41:""[^/]+/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:41:""[^/]+/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:22:""[^/]+/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";}","yes"
"30","hack_file","0","yes"
"31","blog_charset","UTF-8","yes"
"32","moderation_keys",,"no"
"33","active_plugins","a:10:{i:0;s:19:""akismet/akismet.php"";i:1;s:36:""contact-form-7/wp-contact-form-7.php"";i:2;s:55:""custom-css-and-javascript/custom-css-and-javascript.php"";i:3;s:43:""envira-gallery-lite/envira-gallery-lite.php"";i:4;s:35:""googleanalytics/googleanalytics.php"";i:5;s:9:""hello.php"";i:6;s:27:""js_composer/js_composer.php"";i:7;s:26:""kktfwp-cpt/kk-cpt-func.php"";i:8;s:21:""meta-box/meta-box.php"";i:9;s:29:""modal-window/modal-window.php"";}","yes"
"34","category_base",,"yes"
"35","ping_sites","http://rpc.pingomatic.com/","yes"
"36","comment_max_links","2","yes"
"37","gmt_offset","0","yes"
"38","default_email_category","1","yes"
"39","recently_edited","a:5:{i:0;s:115:""G:\PleskVhosts\2626.today\visit.2626.today\wordpress/wp-content/plugins/envira-gallery-lite/envira-gallery-lite.php"";i:2;s:91:""G:\PleskVhosts\2626.today\visit.2626.today\wordpress/wp-content/plugins/akismet/akismet.php"";i:3;s:84:""G:\PleskVhosts\visit.2626.today\httpdocs\wordpress/wp-content/themes/essu/header.php"";i:4;s:87:""G:\PleskVhosts\visit.2626.today\httpdocs\wordpress/wp-content/themes/essu/functions.php"";i:5;s:83:""G:\PleskVhosts\visit.2626.today\httpdocs\wordpress/wp-content/themes/essu/style.css"";}","no"
"40","template","essu","yes"
"41","stylesheet","essu","yes"
"42","comment_whitelist","1","yes"
"43","blacklist_keys",,"no"
"44","comment_registration",,"yes"
"45","html_type","text/html","yes"
"46","use_trackback","0","yes"
"47","default_role","subscriber","yes"
"48","db_version","38590","yes"
"49","uploads_use_yearmonth_folders",,"yes"
"50","upload_path",,"yes"
"51","blog_public","1","yes"
"52","default_link_category","2","yes"
"53","show_on_front","page","yes"
"54","tag_base",,"yes"
"55","show_avatars","1","yes"
"56","avatar_rating","G","yes"
"57","upload_url_path",,"yes"
"58","thumbnail_size_w","150","yes"
"59","thumbnail_size_h","150","yes"
"60","thumbnail_crop","1","yes"
"61","medium_size_w","300","yes"
"62","medium_size_h","300","yes"
"63","avatar_default","gravatar_default","yes"
"64","large_size_w","1024","yes"
"65","large_size_h","1024","yes"
"66","image_default_link_type","none","yes"
"67","image_default_size",,"yes"
"68","image_default_align",,"yes"
"69","close_comments_for_old_posts",,"yes"
"70","close_comments_days_old","14","yes"
"71","thread_comments","1","yes"
"72","thread_comments_depth","5","yes"
"73","page_comments",,"yes"
"74","comments_per_page","50","yes"
"75","default_comments_page","newest","yes"
"76","comment_order","asc","yes"
"77","sticky_posts","a:0:{}","yes"
"78","widget_categories","a:2:{i:2;a:4:{s:5:""title"";s:0:"""";s:5:""count"";i:0;s:12:""hierarchical"";i:0;s:8:""dropdown"";i:0;}s:12:""_multiwidget"";i:1;}","yes"
"79","widget_text","a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"80","widget_rss","a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}","yes"
"81","uninstall_plugins","a:2:{s:35:""googleanalytics/googleanalytics.php"";s:35:""Ga_Admin::uninstall_googleanalytics"";s:33:""envira-gallery/envira-gallery.php"";s:29:""envira_gallery_uninstall_hook"";}","no"
"82","timezone_string",,"yes"
"83","page_for_posts","0","yes"
"84","page_on_front","51","yes"
"85","default_post_format","0","yes"
"86","link_manager_enabled","0","yes"
"87","finished_splitting_shared_terms","1","yes"
"88","site_icon","133","yes"
"89","medium_large_size_w","768","yes"
"90","medium_large_size_h","0","yes"
"91","initial_db_version","38590","yes"
